----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[211]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[275]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[212]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[276]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[213]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[277]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[214]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[278]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[215]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[279]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[216]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[280]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[217]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[281]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[218]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[282]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[219]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[283]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[220]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[284]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[221]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[285]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[222]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[286]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[223]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[287]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[224]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[288]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[225]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[289]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[226]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[290]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[227]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[291]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[228]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[292]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[229]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[293]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[230]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[294]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[231]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[295]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[232]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[296]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[233]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[297]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[234]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[298]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[235]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[299]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[236]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[300]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[237]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[301]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[238]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[302]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[239]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[303]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[240]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[304]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[241]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[305]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[242]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[306]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[243]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[307]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[244]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[308]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[245]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[309]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[246]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[310]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[247]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[311]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[248]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[312]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[249]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[313]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[250]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[314]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[251]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[315]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[252]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[316]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[253]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[317]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[254]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[318]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[255]
     9.224    PREPROCESSOR     ANNOTATION            	ROUND_OUT[319]
     9.224    PREPROCESSOR     ANNOTATION            0 wires were tagged with a fault domain.
----------------------------------------------------------------------------------------------------
     9.224    PREPROCESSOR     ANNOTATION            [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: FILTERING
----------------------------------------------------------------------------------------------------
     9.227    PREPROCESSOR     FILTERING             Filtering for side-channel verification is disabled!
     9.227    PREPROCESSOR     FILTERING             Filtering for fault-injection verification is disabled!
----------------------------------------------------------------------------------------------------
     9.227    PREPROCESSOR     FILTERING             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO
----------------------------------------------------------------------------------------------------
     9.227    PREPROCESSOR     MULTI-THREADING       cores: 16
     9.227    PREPROCESSOR     MULTI-THREADING       memory: 0 GB
     9.227    PREPROCESSOR     MULTI-THREADING       reordering: disabled
----------------------------------------------------------------------------------------------------
     9.227    PREPROCESSOR     MULTI-THREADING       [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODEL POSTPROCESSING
----------------------------------------------------------------------------------------------------
     9.272    PREPROCESSOR     MODEL POSTPROCESSING  Removed clock tree from netlist (1 wire was removed).
     9.273    PREPROCESSOR     MODEL POSTPROCESSING  No control signals were found.
     9.273    PREPROCESSOR     MODEL POSTPROCESSING  Removed 2066 unconnected pins.
     9.273    PREPROCESSOR     MODEL POSTPROCESSING  Removed 0 unconnected wires.
----------------------------------------------------------------------------------------------------
     9.273    PREPROCESSOR     MODEL POSTPROCESSING  [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: PROPERTIES
----------------------------------------------------------------------------------------------------
     9.568    PREPROCESSOR     MODEL PROPERTIES      Determined 128 shared inputs.
     9.568    PREPROCESSOR     MODEL PROPERTIES      	Minimum number of shares: 3
     9.568    PREPROCESSOR     MODEL PROPERTIES      Identified stage(s): 
     9.568    PREPROCESSOR     MODEL PROPERTIES      	logic    : 4
     9.568    PREPROCESSOR     MODEL PROPERTIES      	register : 3
----------------------------------------------------------------------------------------------------
     9.568    PREPROCESSOR     MODEL PROPERTIES      [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: PARTITIONER
----------------------------------------------------------------------------------------------------
    10.029    PARTITIONER      BREADTH+DEPTH         Identified 352 partitions.
----------------------------------------------------------------------------------------------------
    10.029    PARTITIONER      BREADTH+DEPTH         [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: Configure FIA
----------------------------------------------------------------------------------------------------
    10.029    PREPROCESSOR     FIA                   FIA preprocessor is disabled!
----------------------------------------------------------------------------------------------------
    10.029    PREPROCESSOR     FIA                   [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: Configure SCA
----------------------------------------------------------------------------------------------------
    10.031    PREPROCESSOR     SCA                   Determined 2256 probe positions.
    10.031    PREPROCESSOR     SCA                   Determined 0 probe combinations.
----------------------------------------------------------------------------------------------------
    10.031    PREPROCESSOR     SCA                   [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.480    PREPROCESSOR     ELABORATE             module  : virtual_module_0
    10.480    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.480    PREPROCESSOR     ELABORATE             	outputs : 36
    10.481    PREPROCESSOR     ELABORATE             	wires   : 96
    10.481    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.481    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.481    PREPROCESSOR     ELABORATE             module  : virtual_module_1
    10.481    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.481    PREPROCESSOR     ELABORATE             	outputs : 36
    10.481    PREPROCESSOR     ELABORATE             	wires   : 96
    10.481    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.482    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.482    PREPROCESSOR     ELABORATE             module  : virtual_module_2
    10.482    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.482    PREPROCESSOR     ELABORATE             	outputs : 36
    10.482    PREPROCESSOR     ELABORATE             	wires   : 96
    10.482    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.482    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.483    PREPROCESSOR     ELABORATE             module  : virtual_module_3
    10.483    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.483    PREPROCESSOR     ELABORATE             	outputs : 36
    10.483    PREPROCESSOR     ELABORATE             	wires   : 96
    10.483    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.483    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.484    PREPROCESSOR     ELABORATE             module  : virtual_module_4
    10.484    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.484    PREPROCESSOR     ELABORATE             	outputs : 36
    10.484    PREPROCESSOR     ELABORATE             	wires   : 96
    10.484    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.484    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.485    PREPROCESSOR     ELABORATE             module  : virtual_module_5
    10.485    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.485    PREPROCESSOR     ELABORATE             	outputs : 36
    10.485    PREPROCESSOR     ELABORATE             	wires   : 96
    10.485    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.485    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.486    PREPROCESSOR     ELABORATE             module  : virtual_module_6
    10.486    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.486    PREPROCESSOR     ELABORATE             	outputs : 36
    10.486    PREPROCESSOR     ELABORATE             	wires   : 96
    10.486    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.486    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.487    PREPROCESSOR     ELABORATE             module  : virtual_module_7
    10.487    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.487    PREPROCESSOR     ELABORATE             	outputs : 36
    10.487    PREPROCESSOR     ELABORATE             	wires   : 96
    10.487    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.487    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.488    PREPROCESSOR     ELABORATE             module  : virtual_module_8
    10.488    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.488    PREPROCESSOR     ELABORATE             	outputs : 36
    10.488    PREPROCESSOR     ELABORATE             	wires   : 96
    10.488    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.488    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.489    PREPROCESSOR     ELABORATE             module  : virtual_module_9
    10.489    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.489    PREPROCESSOR     ELABORATE             	outputs : 36
    10.489    PREPROCESSOR     ELABORATE             	wires   : 96
    10.489    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    10.489    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    10.490    PREPROCESSOR     ELABORATE             module  : virtual_module_10
    10.490    PREPROCESSOR     ELABORATE             	inputs  : 36
    10.490    PREPROCESSOR     ELABORATE             	outputs : 36
    10.490    PREPROCESSOR     ELABORATE             	wires   : 96
    10.490    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
